"1","漢文中の読まない字を何というか。三字で答えよ。","置き字","置き字とは読まない字のことです。"
"2","書き下し文でひらがなに直さなければならない漢字は何にあたる漢字ですか。漢字三字で答えよ。","付属語","書き下し文にするとき、漢字は漢字のまま書きますが、付属語にあたる漢字はひらがなに直します。付属語とは①接着剤のように語と語をつないだり（例「の」「と」）②調味料のようにその語の味付けを変えたり（例「～ない」、「～させる」）する語のことです。（注）②は「電化製品のアタッチメントのように他の語の末尾に差し込んでその語に機能（「～ない」「～させる」）を追加する」ととらえてもよいです。"
"3","次の文の（　）に入る三字の語を答えよ。付属語には（　）のように語と語をつなぐものがある。","接着剤","書き下し文にするとき、漢字は漢字のまま書きますが、付属語にあたる漢字はひらがなに直します。付属語とは①接着剤のように語と語をつないだり（例「の」「と」）②調味料のようにその語の味付けを変えたり（例「～ない」、「～させる」）する語のことです。（注）②は「電化製品のアタッチメントのように他の語の末尾に差し込んでその語に機能（「～ない」「～させる」）を追加する」ととらえてもよいです。"
"4","次の文の（　）に入る三字の語を答えよ。付属語には（　）のようにその語の味付けを変えるものがある。","調味料","書き下し文にするとき、漢字は漢字のまま書きますが、付属語にあたる漢字はひらがなに直します。付属語とは①接着剤のように語と語をつないだり（例「の」「と」）②調味料のようにその語の味付けを変えたり（例「～ない」、「～させる」）する語のことです。（注）②は「電化製品のアタッチメントのように他の語の末尾に差し込んでその語に機能（「～ない」「～させる」）を追加する」ととらえてもよいです。"
"5","次の文の付属語を一字で抜き出せ。「人と会う。」","と","書き下し文にするとき、漢字は漢字のまま書きますが、付属語にあたる漢字はひらがなに直します。付属語とは①接着剤のように語と語をつないだり（例「の」「と」）②調味料のようにその語の味付けを変えたり（例「～ない」、「～させる」）する語のことです。（注）②は「電化製品のアタッチメントのように他の語の末尾に差し込んでその語に機能（「～ない」「～させる」）を追加する」ととらえてもよいです。"
"6","之が付属語になるのは「これ」と「の」、どちらで読む場合か。付属語になる方の読み方を書きなさい。","の","漢文の「之」は「これ」と読む場合と「の」と読む場合がある。"
"7","「以己為天才」を書き下し文に直しなさい。","己を以て天才と為す","「以Ａ為Ｂ」は書き下し文にすると「Ａを以てＢと為す」になります。（「以て」は「もって」、「為す」は「なす」と読みます。）"
"8","「虎を猛獣だと思う」を「以Ａ為Ｂ」の構文を使って漢字五字で書きなさい。","以虎為猛獣","「ＡをＢだと思う」と言いたいとき、漢文では「以Ａ為Ｂ」（Ａを以てＢと為す）と書きます。"
"9","次の場合は「ア：あったことを伝えている（訳「た」・意味「完了」）」「イ：ある状態が続いていることを伝えている（訳「ている・てある」・意味「存続」）」のどちらか。記号で答えよ。→「いまだ濡れたり。」（干した洗濯ものが乾いたか、聞かれて言った言葉）","イ","「たり」は、あったことを伝えている場合と、ある状態が続いていることを伝えている場合とがあります。あったことを伝えている場合は「～た」と訳し、「完了」を表していると言います。ある状態が続いていることを伝えている場合は「～ている・～てある」と訳し、「存続（そんぞく）」を表していると言います。"
"10","次の場合は「ア：あったことを伝えている（訳「た」・意味「完了」）」「イ：ある状態が続いていることを伝えている（訳「ている・てある」・意味「存続」）」のどちらか。記号で答えよ。→「虎、我を一度蹴りたり。」（警察官に虎に何をされたか聞かれて言った言葉）","ア","「たり」は、あったことを伝えている場合と、ある状態が続いていることを伝えている場合とがあります。あったことを伝えている場合は「～た」と訳し、「完了」を表していると言います。ある状態が続いていることを伝えている場合は「～ている・～てある」と訳し、「存続（そんぞく）」を表していると言います。"
"11","「たり」は言ってみれば、他の語に「完了」味を付け足したり、「存続」味を付け足したりしている、と言える。「たり」は次のどちらと言えるか。記号で答えよ。ア付属語・イ付属語ではない","ア","「たり」は、あったことを伝えている場合と、ある状態が続いていることを伝えている場合とがあります。あったことを伝えている場合は「～た」と訳し、「完了」を表していると言います。ある状態が続いていることを伝えている場合は「～ている・～てある」と訳し、「存続（そんぞく）」を表していると言います。"
